,lat,lon,city,country,actual_lat,actual_lon,temp,clouds,humidity,wind_speed
286,-19.92728242810665,120.275697731517,Mahanoro,MG,64.1747563559995,49.512938392681484,,,,
287,24.511368564174795,1.0144704948547576,Abu Samrah,QA,64.1747563559995,49.512938392681484,,,,
288,22.90264534234535,3.7885813487349793,Abu Samrah,QA,64.1747563559995,49.512938392681484,,,,
289,23.109662430897146,-47.58516957100741,Abu Samrah,QA,64.1747563559995,49.512938392681484,,,,
290,58.97194209047023,-65.33037650018274,Murygino,RU,64.1747563559995,49.512938392681484,,,,
291,24.84275263587959,21.785514790448502,Buqayq,SA,64.1747563559995,49.512938392681484,,,,
292,29.1157502148671,-35.57793628538905,Hendijan,IR,64.1747563559995,49.512938392681484,,,,
293,-6.785198098746276,3.8117014085928584,Victoria,SC,64.1747563559995,49.512938392681484,,,,
294,-10.212888508807088,-9.192971183280665,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
295,-31.976491418549774,-63.70709697340534,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
296,-3.1322012293189787,9.536903588064021,Victoria,SC,64.1747563559995,49.512938392681484,,,,
297,13.415492404317181,-18.370560224345965,Qandala,SO,64.1747563559995,49.512938392681484,,,,
298,-41.36065518670593,4.607819624796438,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
299,41.29487188273434,62.76498829314275,Gilazi,AZ,64.1747563559995,49.512938392681484,,,,
300,-6.393204782911073,-13.851410178836359,Victoria,SC,64.1747563559995,49.512938392681484,,,,
301,47.33685317582237,12.728396462465101,Marfino,RU,64.1747563559995,49.512938392681484,,,,
302,3.088356302853116,0.04232821766655237,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
303,-22.95602339783642,42.778784456333796,Farafangana,MG,64.1747563559995,49.512938392681484,,,,
304,24.78434756658883,-2.876312707615432,Buqayq,SA,64.1747563559995,49.512938392681484,,,,
305,1.8726566505240478,-19.272968113288353,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
306,1.4818022351857723,84.18465893623485,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
307,10.338029456742527,25.97736758425258,Bosaso,SO,64.1747563559995,49.512938392681484,,,,
308,12.669920223705638,27.537660954488473,Qandala,SO,64.1747563559995,49.512938392681484,,,,
309,28.537068095655506,86.22906728265689,Bushehr,IR,64.1747563559995,49.512938392681484,,,,
310,-9.264078930613003,-6.669957536387939,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
311,4.783866062358033,-9.994272756121466,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
312,7.855653300866942,150.1317366119536,Eyl,SO,64.1747563559995,49.512938392681484,,,,
313,28.110211432175472,-161.7336193540521,Safwah,SA,64.1747563559995,49.512938392681484,,,,
314,-74.42435560743331,48.06771407929729,Port Alfred,ZA,64.1747563559995,49.512938392681484,,,,
315,-6.434157535455281,46.844868480435395,Victoria,SC,64.1747563559995,49.512938392681484,,,,
316,-13.543913225900623,-61.72547772969241,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
317,-63.10295964623157,-122.07231826194769,East London,ZA,64.1747563559995,49.512938392681484,,,,
318,15.360146943311408,50.45201475694123,Bereda,SO,64.1747563559995,49.512938392681484,,,,
319,-0.5139515126511687,-37.1140295320077,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
320,3.7668362412439187,99.5573062736807,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
321,1.464513058257671,-4.9951122065071925,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
322,1.2373780148654527,11.16882008524438,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
323,-10.20339589180617,-19.591383706620828,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
324,-9.244315831084428,-80.91069196807284,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
325,-19.51585194717932,84.75075369891105,Andevoranto,MG,64.1747563559995,49.512938392681484,,,,
326,13.56277809104908,-52.874068483857506,Qandala,SO,64.1747563559995,49.512938392681484,,,,
327,-4.697975901157497,-22.67320585186499,Victoria,SC,64.1747563559995,49.512938392681484,,,,
328,43.01460684776823,4.476270484807449,Derbent,RU,64.1747563559995,49.512938392681484,,,,
329,-38.35672584516342,13.661408426144568,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
330,34.942293848436314,-48.82822848223929,Tafresh,IR,64.1747563559995,49.512938392681484,,,,
331,-64.42105278846054,18.34704132099951,East London,ZA,64.1747563559995,49.512938392681484,,,,
332,-36.60569245918254,-15.193002030792444,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
333,11.159275792423362,10.363693391121327,Bosaso,SO,64.1747563559995,49.512938392681484,,,,
334,53.778343836130986,24.434713994454768,Tolyatti,RU,64.1747563559995,49.512938392681484,,,,
335,1.4196647215875335,46.81848761887522,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
336,30.04572269586599,36.86325946452971,Hendijan,IR,64.1747563559995,49.512938392681484,,,,
337,-6.498932661680064,-78.64999883572065,Victoria,SC,64.1747563559995,49.512938392681484,,,,
338,38.34705028287952,-52.52839614015829,Astara,IR,64.1747563559995,49.512938392681484,,,,
339,26.64691710934375,-0.4705767689240785,Safwah,SA,64.1747563559995,49.512938392681484,,,,
340,18.675089524561056,-118.54142374861841,Salalah,OM,64.1747563559995,49.512938392681484,,,,
341,16.73405759318908,2.0407829358823406,Salalah,OM,64.1747563559995,49.512938392681484,,,,
342,-0.8105043986449765,-2.485780817300725,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
343,-11.309427051663992,59.85633876769914,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
344,33.90515576648761,74.37262077852372,Arak,IR,64.1747563559995,49.512938392681484,,,,
345,-4.820349842814365,-32.30212588018143,Victoria,SC,64.1747563559995,49.512938392681484,,,,
346,-0.492795206812205,60.802473157783616,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
347,11.278596427460185,-75.09116411696914,Bosaso,SO,64.1747563559995,49.512938392681484,,,,
348,-12.442801678577702,-34.9647925608007,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
349,0.6991934489172956,34.908171172294786,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
350,-34.73126126748568,31.835473662811218,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
351,-0.10255325297019768,-42.78007750590338,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
352,15.102142530418753,7.97419697542332,Bereda,SO,64.1747563559995,49.512938392681484,,,,
353,-3.596020524610971,9.966592840031813,Victoria,SC,64.1747563559995,49.512938392681484,,,,
354,-14.425477824981833,4.088594908409445,Andapa,MG,64.1747563559995,49.512938392681484,,,,
355,20.142118347741597,-107.71211428489771,Abu Samrah,QA,64.1747563559995,49.512938392681484,,,,
356,14.38124776678984,105.53549284255111,Qandala,SO,64.1747563559995,49.512938392681484,,,,
357,8.828411815910242,50.155867123895725,Eyl,SO,64.1747563559995,49.512938392681484,,,,
358,25.452809374986284,28.675539880874,Buqayq,SA,64.1747563559995,49.512938392681484,,,,
359,-15.673316015927185,34.10252486391577,Maroantsetra,MG,64.1747563559995,49.512938392681484,,,,
360,-23.23117355982854,-97.27322830180353,Farafangana,MG,64.1747563559995,49.512938392681484,,,,
361,-0.05298380170047645,35.336861718711496,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
362,-1.487556981767823,-12.163639396669133,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
363,-57.746922022185565,-9.92605820749991,Tsihombe,MG,64.1747563559995,49.512938392681484,,,,
364,10.347306552191164,36.54333644888229,Bosaso,SO,64.1747563559995,49.512938392681484,,,,
365,37.99545749083383,-49.54673638960248,Bandar-E Anzali,IR,64.1747563559995,49.512938392681484,,,,
366,-10.389377641609686,-125.68534728924445,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
367,-12.461706872219297,-6.529793272401208,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
368,-1.4314139743457321,-4.451894266873245,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
369,3.9289640850569443,16.37908359169703,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
370,8.167967241217443,-24.53597148581853,Eyl,SO,64.1747563559995,49.512938392681484,,,,
371,6.774160311638656,1.1420957774636382,Eyl,SO,64.1747563559995,49.512938392681484,,,,
372,29.30682668657323,-41.81580976153767,Hendijan,IR,64.1747563559995,49.512938392681484,,,,
373,2.3174028768018418,-21.34224065074663,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
374,18.99445473477482,56.21802769414556,Salalah,OM,64.1747563559995,49.512938392681484,,,,
375,-12.593466033303025,-71.90481620077101,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
376,19.52763667329629,38.951390623674754,Salalah,OM,64.1747563559995,49.512938392681484,,,,
377,-2.2209101970473846,-33.86846929048413,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
378,-9.9077792330658,-70.66414844692262,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
379,-20.395851869895893,-35.44445231982503,Mahanoro,MG,64.1747563559995,49.512938392681484,,,,
380,0.3335497051742957,-12.40925734662642,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
381,-2.3192257605402,0.9139376824516643,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
382,1.0409363910499403,-63.16413778554789,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
383,-41.975141332210455,-70.75881706356539,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
384,47.15769521003079,101.59241971027758,Marfino,RU,64.1747563559995,49.512938392681484,,,,
385,-52.49398403303045,18.683317676724617,Tsihombe,MG,64.1747563559995,49.512938392681484,,,,
386,-66.62505467924804,-102.24904140637801,East London,ZA,64.1747563559995,49.512938392681484,,,,
387,-24.33584571444832,48.53423487732126,Vangaindrano,MG,64.1747563559995,49.512938392681484,,,,
388,0.14405608410320436,-69.78613841586737,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
389,46.920729072787054,-41.824608735456955,Marfino,RU,64.1747563559995,49.512938392681484,,,,
390,40.00731581662427,53.39061889755944,Qobustan,AZ,64.1747563559995,49.512938392681484,,,,
391,8.183620460393222,13.902569729401055,Eyl,SO,64.1747563559995,49.512938392681484,,,,
392,-4.51537495766659,-13.983729447958572,Victoria,SC,64.1747563559995,49.512938392681484,,,,
393,-6.409230812422769,163.20897127138815,Victoria,SC,64.1747563559995,49.512938392681484,,,,
394,15.792726649407843,77.90011978452223,Bereda,SO,64.1747563559995,49.512938392681484,,,,
395,-38.312558440165155,39.88382353513928,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
396,30.291709020724564,60.32741105938162,Hendijan,IR,64.1747563559995,49.512938392681484,,,,
397,-69.19470885877533,-4.441879859938074,East London,ZA,64.1747563559995,49.512938392681484,,,,
398,80.98460727307426,-5.125513998567531,Belushya Guba,RU,64.1747563559995,49.512938392681484,,,,
399,8.662135972241577,15.24558282419845,Eyl,SO,64.1747563559995,49.512938392681484,,,,
400,10.605042725120073,33.77468216257171,Bosaso,SO,64.1747563559995,49.512938392681484,,,,
401,-39.39016113136711,65.75470367786625,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
402,-16.01398874362696,84.33569559926826,Mananara,MG,64.1747563559995,49.512938392681484,,,,
403,47.276137834738876,-3.3602805015281834,Marfino,RU,64.1747563559995,49.512938392681484,,,,
404,21.09556091736817,40.06509149861252,Abu Samrah,QA,64.1747563559995,49.512938392681484,,,,
405,1.0742605185446914,10.30667680855046,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
406,43.5509724890721,24.234497695960307,Fort-Shevchenko,KZ,64.1747563559995,49.512938392681484,,,,
407,-26.73187597670653,2.2919091975417514,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
408,18.262068967702906,-25.8236851449042,Salalah,OM,64.1747563559995,49.512938392681484,,,,
409,5.559248834052091,28.64765612248643,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
410,-0.5463117737430501,-23.000503884373806,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
411,1.1910212850796138,-25.993607544379472,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
412,-2.6314948084821776,33.44942598978534,Victoria,SC,64.1747563559995,49.512938392681484,,,,
413,10.582916760883823,27.799797985021257,Bosaso,SO,64.1747563559995,49.512938392681484,,,,
414,10.279388536039313,-45.47494918586173,Bosaso,SO,64.1747563559995,49.512938392681484,,,,
415,4.129630107542331,2.876706552978415,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
416,-10.519924114605963,24.986334223118767,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
417,26.58065650004411,35.760863423639044,Safwah,SA,64.1747563559995,49.512938392681484,,,,
418,34.526960847690624,-83.93041158046736,Arak,IR,64.1747563559995,49.512938392681484,,,,
419,-3.7367150848328423,25.147927349614893,Victoria,SC,64.1747563559995,49.512938392681484,,,,
420,-12.42121915372422,-14.545853041705398,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
421,-47.36793977738394,34.750601726946684,Tsihombe,MG,64.1747563559995,49.512938392681484,,,,
422,13.925423398725785,0.038575377977272396,Qandala,SO,64.1747563559995,49.512938392681484,,,,
423,24.235043115200508,-50.23369563234663,Abu Samrah,QA,64.1747563559995,49.512938392681484,,,,
424,66.99473354099081,18.464531979180183,Ust-Tsilma,RU,64.1747563559995,49.512938392681484,,,,
425,-6.238675396619379,-7.236977342043011,Victoria,SC,64.1747563559995,49.512938392681484,,,,
426,-1.498439819444469,-73.30131704624709,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
427,56.413969093622775,15.034564655477482,Bolshaya Atnya,RU,64.1747563559995,49.512938392681484,,,,
428,5.837887363241583,43.61232774917083,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
429,9.184260243320386,-44.57090769228793,Eyl,SO,64.1747563559995,49.512938392681484,,,,
430,65.46394483547648,36.32156252192016,Koslan,RU,64.1747563559995,49.512938392681484,,,,
431,-40.55367710653494,25.544402024106123,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
432,-73.57828646330076,73.494290428655,Port Alfred,ZA,64.1747563559995,49.512938392681484,,,,
433,29.01926718873736,157.93057946952266,Hendijan,IR,64.1747563559995,49.512938392681484,,,,
434,-18.842380107755545,-6.315447013202142,Andevoranto,MG,64.1747563559995,49.512938392681484,,,,
435,-0.0,14.678592038741042,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
436,9.771295730891364,-36.033606832535085,Bandarbeyla,SO,64.1747563559995,49.512938392681484,,,,
437,36.51386429082538,6.877691762302546,Rudbar,IR,64.1747563559995,49.512938392681484,,,,
438,63.382902365982225,67.12912829346932,Koslan,RU,64.1747563559995,49.512938392681484,,,,
439,-8.132701603072958,-117.54882023759666,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
440,-5.749496888882916,-1.2705713139750863,Victoria,SC,64.1747563559995,49.512938392681484,,,,
441,-4.194275738833942,-14.269031352350927,Victoria,SC,64.1747563559995,49.512938392681484,,,,
442,9.38610510849316,-115.38397364070967,Bandarbeyla,SO,64.1747563559995,49.512938392681484,,,,
443,0.30754683448192366,-90.66986715539832,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
444,66.39492021651728,-2.6462218712404013,Ust-Tsilma,RU,64.1747563559995,49.512938392681484,,,,
445,41.345089848530705,2.385044012847694,Gilazi,AZ,64.1747563559995,49.512938392681484,,,,
446,-15.62915920722951,8.874110130757868,Maroantsetra,MG,64.1747563559995,49.512938392681484,,,,
447,66.25794253051109,114.34672557151609,Ust-Tsilma,RU,64.1747563559995,49.512938392681484,,,,
448,-8.597483710786515,-78.32435573392127,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
449,-0.7771211530515076,-12.920501513362634,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
450,9.122209802587726,-15.431810741856761,Eyl,SO,64.1747563559995,49.512938392681484,,,,
451,-29.19275263595864,-48.73240585228313,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
452,61.82652611855039,-18.174894581121954,Zheshart,RU,64.1747563559995,49.512938392681484,,,,
453,24.41391543439007,1.851254927702096,Abu Samrah,QA,64.1747563559995,49.512938392681484,,,,
454,1.2300109922753517,-56.9352046130395,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
455,3.4779073036033505,-140.51807114096022,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
456,36.630228615473875,49.99543798457859,Rudbar,IR,64.1747563559995,49.512938392681484,,,,
457,15.529511999696687,115.96208852963059,Bereda,SO,64.1747563559995,49.512938392681484,,,,
458,-4.43224091835686,13.941580440666165,Victoria,SC,64.1747563559995,49.512938392681484,,,,
459,-35.55574675873838,6.071169223318851,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
460,58.65670203794931,-29.54981347605623,Murygino,RU,64.1747563559995,49.512938392681484,,,,
461,-50.83027787386155,-9.68432507119042,Tsihombe,MG,64.1747563559995,49.512938392681484,,,,
462,-0.979062376426481,-19.96675702902608,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
463,-11.704049529108598,-88.80013656830052,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
464,14.675457405962312,-1.0325537800662687,Bereda,SO,64.1747563559995,49.512938392681484,,,,
465,57.21451778163261,35.14500064240272,Lebyazhye,RU,64.1747563559995,49.512938392681484,,,,
466,-6.202760617842043,112.95937003054607,Victoria,SC,64.1747563559995,49.512938392681484,,,,
467,-33.83474569233292,8.881998692430171,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
468,-17.431392476521637,-4.037280236505339,Fenoarivo Atsinanana,MG,64.1747563559995,49.512938392681484,,,,
469,-9.778072775360327,-34.84932380571553,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
470,-1.134947284393406,87.8121551293415,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
471,35.17235480590504,-79.96409631101187,Tafresh,IR,64.1747563559995,49.512938392681484,,,,
472,65.16600905874468,93.65466324845269,Koslan,RU,64.1747563559995,49.512938392681484,,,,
473,-30.27895248405951,-37.048343630423666,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
474,1.3123889124540966,-106.33649973062434,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
475,12.21833959012348,-65.40342581249234,Qandala,SO,64.1747563559995,49.512938392681484,,,,
476,0.37231439649552533,0.22272874877060866,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
477,-0.46214861795962725,-2.8205040221231568,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
478,47.28791582485514,29.337218921610003,Marfino,RU,64.1747563559995,49.512938392681484,,,,
479,-2.005215114312345,-0.30630064966003623,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
480,63.30345792121055,-2.80898775092255,Koslan,RU,64.1747563559995,49.512938392681484,,,,
481,31.457381103960774,40.95533196008759,Ramhormoz,IR,64.1747563559995,49.512938392681484,,,,
482,-0.014233054899113973,36.81866219912986,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
483,-12.119176005316223,73.18256616281036,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
484,-58.68225051482834,-4.47290940476672,East London,ZA,64.1747563559995,49.512938392681484,,,,
485,-4.872986195441296,62.43868071789161,Victoria,SC,64.1747563559995,49.512938392681484,,,,
486,-0.4462570719036085,19.77738529974632,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
487,-32.246019762506585,-76.02723584240007,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
488,-4.796671211625208,42.30119179586224,Victoria,SC,64.1747563559995,49.512938392681484,,,,
489,27.389599708101432,6.6495523899230955,Safwah,SA,64.1747563559995,49.512938392681484,,,,
490,6.139782958606562,20.19030170258108,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
491,5.613465918402046,13.30937406585771,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
492,-10.923938906813692,59.8923264863459,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
493,9.616841039206623,139.49838700246562,Bandarbeyla,SO,64.1747563559995,49.512938392681484,,,,
494,-0.4759982931687665,56.713162770017135,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
495,-0.5581266273480585,99.9239934961632,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
496,-4.101066074863718,95.66452130339822,Victoria,SC,64.1747563559995,49.512938392681484,,,,
497,-4.229107807712755,54.52540956530591,Victoria,SC,64.1747563559995,49.512938392681484,,,,
498,0.0033110118973040947,-51.58374345842045,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
499,-12.071639386212338,105.75676889309086,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
500,48.502617135108395,-78.24909024566512,Aleksandrov Gay,RU,64.1747563559995,49.512938392681484,,,,
501,10.037541448510355,60.68656375189869,Bosaso,SO,64.1747563559995,49.512938392681484,,,,
502,-29.58816179985089,-4.655242132660127,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
503,-6.059372390159194,10.632002810998895,Victoria,SC,64.1747563559995,49.512938392681484,,,,
504,-1.6576684391466148,-4.850102180535182,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
505,8.64986953463958,-94.82921556036925,Eyl,SO,64.1747563559995,49.512938392681484,,,,
506,-8.83712073630877,49.84274752961418,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
507,-3.85282240063612,-156.3182179834677,Victoria,SC,64.1747563559995,49.512938392681484,,,,
508,0.7836198854425896,21.01267322053185,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
509,-1.520949594789836,-80.58069168178389,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
510,-20.69004966444064,40.35410990495882,Nosy Varika,MG,64.1747563559995,49.512938392681484,,,,
511,26.39063747706469,-63.033341631723125,Buqayq,SA,64.1747563559995,49.512938392681484,,,,
512,0.5881647189637174,-118.7511815726553,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
513,23.719981572532827,-169.70501140438427,Abu Samrah,QA,64.1747563559995,49.512938392681484,,,,
514,7.880075379594656,-77.11206622652298,Eyl,SO,64.1747563559995,49.512938392681484,,,,
515,-37.28758006675847,-48.249424495378356,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
516,16.75135033029514,-52.16713214854504,Salalah,OM,64.1747563559995,49.512938392681484,,,,
517,39.75978074595466,17.618069503191002,Qobustan,AZ,64.1747563559995,49.512938392681484,,,,
518,-66.8065481700214,-8.481964151700385,East London,ZA,64.1747563559995,49.512938392681484,,,,
519,14.59230183355099,42.820512240012214,Qandala,SO,64.1747563559995,49.512938392681484,,,,
520,25.923292975633395,36.1091181910027,Buqayq,SA,64.1747563559995,49.512938392681484,,,,
521,11.588623517647587,3.8246139758890187,Qandala,SO,64.1747563559995,49.512938392681484,,,,
522,1.7355361258828523,-48.77268409553779,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
523,-9.70643668120555,28.405506739193864,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
524,-17.375056022173613,83.37704064285488,Fenoarivo Atsinanana,MG,64.1747563559995,49.512938392681484,,,,
525,13.501125160875118,23.868385376274315,Qandala,SO,64.1747563559995,49.512938392681484,,,,
526,-36.3271600168473,-47.60073826638997,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
527,47.29018519345123,5.902184597305349,Marfino,RU,64.1747563559995,49.512938392681484,,,,
528,-11.119890911175586,89.98241536994448,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
529,11.036894319181398,-113.66275927398583,Bosaso,SO,64.1747563559995,49.512938392681484,,,,
530,29.344140484861114,122.11051467537894,Hendijan,IR,64.1747563559995,49.512938392681484,,,,
531,-26.91884773654742,17.175436641240744,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
532,-2.4770534453700748,2.1039810358992534,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
533,58.27263030927215,65.74425740912892,Nizhneivkino,RU,64.1747563559995,49.512938392681484,,,,
534,17.913656112475113,65.88388303044984,Salalah,OM,64.1747563559995,49.512938392681484,,,,
535,1.7859728615645942,-16.53125135369039,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
536,0.05628313338870117,-24.00897886406828,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
537,-3.018423421371963,-105.69808630355737,Victoria,SC,64.1747563559995,49.512938392681484,,,,
538,13.421151101009762,-85.65167995195945,Qandala,SO,64.1747563559995,49.512938392681484,,,,
539,4.64372331473785,-9.757338086799223,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
540,-21.510708937219597,-6.394141270025084,Mananjary,MG,64.1747563559995,49.512938392681484,,,,
541,-65.16938343640533,117.36515997532457,East London,ZA,64.1747563559995,49.512938392681484,,,,
542,9.121040001187174,-58.32535360701642,Eyl,SO,64.1747563559995,49.512938392681484,,,,
543,5.420553027029888,3.701591912735989,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
544,1.2718688004887075,-95.63252635241531,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
545,0.10013725398437956,-15.438074948561217,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
546,48.237125099347075,-17.100953318315927,Marfino,RU,64.1747563559995,49.512938392681484,,,,
547,24.273927970096796,95.30962725409073,Abu Samrah,QA,64.1747563559995,49.512938392681484,,,,
548,71.97312978478843,14.999955083710095,Belushya Guba,RU,64.1747563559995,49.512938392681484,,,,
549,-11.68938050761287,-2.6263706079544917,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
550,-55.763871146572086,86.15486552392991,Tsihombe,MG,64.1747563559995,49.512938392681484,,,,
551,-53.80003498279827,149.1188235848143,Tsihombe,MG,64.1747563559995,49.512938392681484,,,,
552,16.037790453701287,-134.34252156654986,Bereda,SO,64.1747563559995,49.512938392681484,,,,
553,50.91182184099813,10.509120822353887,Ozinki,RU,64.1747563559995,49.512938392681484,,,,
554,-29.810541461244455,15.746783171696613,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
555,-12.900075007416643,1.4153617529294082,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
556,9.712478414734298,80.9274445756919,Bandarbeyla,SO,64.1747563559995,49.512938392681484,,,,
557,-14.812742681916136,0.7410406664963468,Andapa,MG,64.1747563559995,49.512938392681484,,,,
558,-20.900642295334915,-69.01945258991755,Nosy Varika,MG,64.1747563559995,49.512938392681484,,,,
559,75.52531114558215,-79.78920448439969,Belushya Guba,RU,64.1747563559995,49.512938392681484,,,,
560,-15.840108823291773,78.3662579199802,Mananara,MG,64.1747563559995,49.512938392681484,,,,
561,44.10091400319639,17.546845348598957,Fort-Shevchenko,KZ,64.1747563559995,49.512938392681484,,,,
562,-15.479923354877354,-1.124187223433293,Maroantsetra,MG,64.1747563559995,49.512938392681484,,,,
563,-2.512301219335754,-81.98651696136433,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
564,0.12302414694262609,-36.66814034837512,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
565,15.478975438297049,5.096974765044559,Bereda,SO,64.1747563559995,49.512938392681484,,,,
566,-23.6801737890327,17.710381549419388,Farafangana,MG,64.1747563559995,49.512938392681484,,,,
567,21.41679158078426,-75.70334868179512,Abu Samrah,QA,64.1747563559995,49.512938392681484,,,,
568,56.61285762331774,-55.059858542769774,Paranga,RU,64.1747563559995,49.512938392681484,,,,
569,-20.41147116460396,-73.34596564582858,Mahanoro,MG,64.1747563559995,49.512938392681484,,,,
570,-18.956293868955647,5.967954967931289,Andevoranto,MG,64.1747563559995,49.512938392681484,,,,
571,37.45475000199062,13.345384020988583,Bandar-E Anzali,IR,64.1747563559995,49.512938392681484,,,,
572,9.754504771536812,-11.1972369610594,Bandarbeyla,SO,64.1747563559995,49.512938392681484,,,,
